OTU,Taxa
OTU41,Nitrososphaera cluster
DQ148793 Nitrosotalea cluster,Nitrosotalea cluster
DQ278533 Nitrososphaera cluster,Nitrososphaera cluster
DQ278573 Nitrososphaera cluster,Nitrososphaera cluster
DQ501053 Nitrososphaera cluster,Nitrososphaera cluster
EU239959 Nitrosopumilus cluster,Nitrosopumilus cluster
EU239961 Nitrosocaldus cluster,Nitrosocaldus cluster
EU239964 Nitrosocaldus cluster,Nitrosocaldus cluster
EU281321 Nitrososphaera cluster,Nitrososphaera cluster
EU590348 Nitrososphaera cluster,Nitrososphaera cluster
EU651245 N'sister cluster,N'sister cluster
EU925258 N'sister cluster,N'sister cluster
FR773159 Nitrososphaera cluster,Nitrososphaera cluster
HQ331117 Nitrosopumilus cluster,Nitrosopumilus cluster
JN227489 Nitrosotalea cluster,Nitrosotalea cluster
JQ249873 Nitrososphaera cluster,Nitrososphaera cluster
JX488402 Nitrososphaera cluster,Nitrososphaera cluster
JX678953 Nitrososphaera cluster,Nitrososphaera cluster
KF606908 N'sister cluster,N'sister cluster
KF606921 Nitrososphaera cluster,Nitrososphaera cluster
KF877765 Nitrososphaera cluster,Nitrososphaera cluster
KJ191170 Nitrososphaera cluster,Nitrososphaera cluster
KM087254 Nitrososphaera cluster,Nitrososphaera cluster
KT368583 Nitrososphaera cluster,Nitrososphaera cluster
KU937510 Nitrososphaera cluster,Nitrososphaera cluster
KX833173 Nitrososphaera cluster,Nitrososphaera cluster
MK821803 Nitrososphaera cluster,Nitrososphaera cluster
MK821838 Nitrososphaera cluster,Nitrososphaera cluster
MK821869 Nitrososphaera cluster,Nitrososphaera cluster
MK822785 Nitrososphaera cluster,Nitrososphaera cluster
MK822791 Nitrososphaera cluster,Nitrososphaera cluster
MK822870 Nitrososphaera cluster,Nitrososphaera cluster
[iban] cluster,Nitrososphaera cluster
MK822964 Nitrososphaera cluster,Nitrososphaera cluster
MK823004 Nitrososphaera cluster,Nitrososphaera cluster
MT346408 N'sister cluster,N'sister cluster
OTU1,Unclassified
OTU10,Nitrososphaera cluster
OTU11,Nitrososphaera cluster
OTU12,Unclassified
OTU13,Unclassified
OTU14,Unclassified
OTU15,Unclassified
OTU16,Unclassified
OTU17,Unclassified
OTU18,Unclassified
OTU19,Unclassified
OTU2,Unclassified
OTU20,Nitrososphaera cluster
OTU21,Unclassified
OTU22,Unclassified
OTU23,Unclassified
OTU24,Nitrososphaera cluster
OTU25,Nitrososphaera cluster
OTU26,Nitrososphaera cluster
OTU27,Unclassified
OTU28,Unclassified
OTU29,Unclassified
OTU3,Nitrososphaera cluster
OTU30,Unclassified
OTU31,N'sister cluster
OTU32,Unclassified
OTU33,Unclassified
OTU34,Nitrososphaera cluster
OTU35,Unclassified
OTU36,Unclassified
OTU37,Unclassified
OTU38,N'sister cluster
OTU39,Nitrososphaera cluster
OTU4,Nitrososphaera cluster
OTU40,Nitrososphaera cluster
OTU42,Nitrososphaera cluster
OTU43,Nitrososphaera cluster
OTU44,Nitrososphaera cluster
OTU45,Nitrososphaera cluster
OTU46,Nitrososphaera cluster
OTU47,Nitrososphaera cluster
OTU5,Unclassified
OTU6,Nitrososphaera cluster
OTU7,Unclassified
OTU8,Nitrososphaera cluster
OTU9,Nitrososphaera cluster
